******************************************
        THANKS FOR USING DROP2PI
         GUOJING soundbbg@gmail
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
delete /raspi02/edge/pope-francis.jpg
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/edge/pope-francis.jpg' not found"
file /raspi02/edge/pope-francis.jpg deleted, updating...
delete /raspi02/edge/pope-francis.jpg
Reading dropbox_token.txt
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/edge/pope-francis.jpg' not found"
delete /raspi02/edge/Year-of-Faith.jpg
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/edge/year-of-faith.jpg' not found"
Reading dropbox_token.txt
file /raspi02/edge/Year-of-Faith.jpg deleted, updating...
delete /raspi02/edge/Year-of-Faith.jpg
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/edge/year-of-faith.jpg' not found"
delete /raspi02/edge/catholicism.jpg
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/edge/catholicism.jpg' not found"
Reading dropbox_token.txt
file /raspi02/edge/catholicism.jpg deleted, updating...
delete /raspi02/edge/catholicism.jpg
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/edge/catholicism.jpg' not found"
Reading dropbox_token.txt
delete /raspi02/edge/year-of-faith-logo-english.jpg
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/edge/year-of-faith-logo-english.jpg' not found"
Reading dropbox_token.txt
file /raspi02/edge/year-of-faith-logo-english.jpg deleted, updating...
delete /raspi02/edge/year-of-faith-logo-english.jpg
Reading dropbox_token.txt
delete /raspi02/edge/Oliver-Peoples-Sunglasses-Gregory-Peck_12593.jpg
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/edge/year-of-faith-logo-english.jpg' not found"
Error [404] u"Path '/raspi02/edge/oliver-peoples-sunglasses-gregory-peck_12593.jpg' not found"
Reading dropbox_token.txt
file /raspi02/edge/Oliver-Peoples-Sunglasses-Gregory-Peck_12593.jpg deleted, updating...
delete /raspi02/edge/Oliver-Peoples-Sunglasses-Gregory-Peck_12593.jpg
Reading dropbox_token.txt
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/edge/oliver-peoples-sunglasses-gregory-peck_12593.jpg' not found"
Reading dropbox_token.txt
delete /raspi02/lifeteen/pope-francis.jpg
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/lifeteen/pope-francis.jpg' not found"
Reading dropbox_token.txt
file /raspi02/lifeteen/pope-francis.jpg deleted, updating...
delete /raspi02/lifeteen/pope-francis.jpg
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/lifeteen/pope-francis.jpg' not found"
delete /raspi02/lifeteen/Year-of-Faith.jpg
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/lifeteen/year-of-faith.jpg' not found"
Reading dropbox_token.txt
file /raspi02/lifeteen/Year-of-Faith.jpg deleted, updating...
delete /raspi02/lifeteen/Year-of-Faith.jpg
Reading dropbox_token.txt
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/lifeteen/year-of-faith.jpg' not found"
delete /raspi02/lifeteen/year-of-faith-logo-english.jpg
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/lifeteen/year-of-faith-logo-english.jpg' not found"
Reading dropbox_token.txt
file /raspi02/lifeteen/year-of-faith-logo-english.jpg deleted, updating...
delete /raspi02/lifeteen/year-of-faith-logo-english.jpg
Reading dropbox_token.txt
Error [404] u"Path '/raspi02/lifeteen/year-of-faith-logo-english.jpg' not found"
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
downloading /raspi02/catholicism.jpg and save to /home/pi/media/catholicism.jpg
downloaded
Reading dropbox_token.txt
file /raspi02/catholicism.jpg created, updating...
uploading /home/pi/media/catholicism.jpg to /raspi02/catholicism.jpg
Reading dropbox_token.txt
downloading /raspi02/Oliver-Peoples-Sunglasses-Gregory-Peck_12593.jpg and save to /home/pi/media/Oliver-Peoples-Sunglasses-Gregory-Peck_12593.jpg
downloaded
Reading dropbox_token.txt
uploaded
file /raspi02/catholicism.jpg changed, updating...
uploading /home/pi/media/catholicism.jpg to /raspi02/catholicism.jpg
Reading dropbox_token.txt
uploaded
file /raspi02/Oliver-Peoples-Sunglasses-Gregory-Peck_12593.jpg created, updating...
uploading /home/pi/media/Oliver-Peoples-Sunglasses-Gregory-Peck_12593.jpg to /raspi02/Oliver-Peoples-Sunglasses-Gregory-Peck_12593.jpg
Reading dropbox_token.txt
downloading /raspi02/pope-francis.jpg and save to /home/pi/media/pope-francis.jpg
downloaded
Reading dropbox_token.txt
uploaded
file /raspi02/Oliver-Peoples-Sunglasses-Gregory-Peck_12593.jpg changed, updating...
uploading /home/pi/media/Oliver-Peoples-Sunglasses-Gregory-Peck_12593.jpg to /raspi02/Oliver-Peoples-Sunglasses-Gregory-Peck_12593.jpg
Reading dropbox_token.txt
uploaded
file /raspi02/pope-francis.jpg created, updating...
uploading /home/pi/media/pope-francis.jpg to /raspi02/pope-francis.jpg
Reading dropbox_token.txt
downloading /raspi02/year-of-faith-logo-english.jpg and save to /home/pi/media/year-of-faith-logo-english.jpg
downloaded
Reading dropbox_token.txt
downloading /raspi02/Year-of-Faith.jpg and save to /home/pi/media/Year-of-Faith.jpg
downloaded
Reading dropbox_token.txt
Reading dropbox_token.txt
uploaded
file /raspi02/pope-francis.jpg changed, updating...
uploading /home/pi/media/pope-francis.jpg to /raspi02/pope-francis.jpg
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
uploaded
file /raspi02/year-of-faith-logo-english.jpg created, updating...
uploading /home/pi/media/year-of-faith-logo-english.jpg to /raspi02/year-of-faith-logo-english.jpg
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
uploaded
file /raspi02/year-of-faith-logo-english.jpg changed, updating...
uploading /home/pi/media/year-of-faith-logo-english.jpg to /raspi02/year-of-faith-logo-english.jpg
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
uploaded
file /raspi02/Year-of-Faith.jpg created, updating...
uploading /home/pi/media/Year-of-Faith.jpg to /raspi02/Year-of-Faith.jpg
Reading dropbox_token.txt
Reading dropbox_token.txt
uploaded
file /raspi02/Year-of-Faith.jpg changed, updating...
uploading /home/pi/media/Year-of-Faith.jpg to /raspi02/Year-of-Faith.jpg
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
uploaded
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
